"0","# ggplot, reorder"
"0",""
"0","# Mapping data"
"0","ggplot() +"
"0","  geom_sf(data = NC_Data, fill = ""grey40"") +"
"0","  geom_sf(data = NC_Data.sf, aes(colour = q5(PricePerSq)), "
"0","          show.legend = ""point"", size = .75) +"
"0","  scale_colour_manual(values = palette5,"
"0","                   labels=qBr(NC,""PricePerSq""),"
"0","                   name=""Quintile\nBreaks"") +"
"0","  labs(title=""Price Per Square Foot, North Carolina"") +"
"0","  mapTheme()"
"2","Error in qBr(NC, ""PricePerSq"") : could not find function ""qBr""
"
